Ship,Port,Arrival,Arrival time,Departure,Departure time,Guests (Lower Berths),Crew
Pacific Aria,Auckland,06/07/19,07:00:00,06/07/19,16:00:00,1260,597
Pacific Aria,Auckland,16/07/19,07:00:00,16/07/19,16:00:00,1260,597
Pacific Aria,Auckland,24/07/19,07:00:00,24/07/19,16:00:00,1260,597
Pacific Aria,Auckland,02/08/19,07:00:00,02/08/19,16:00:00,1260,597
Pacific Aria,Auckland,05/08/19,07:00:00,05/08/19,16:00:00,1260,597
Sea Princess,Auckland,25/08/19,10:00:00,25/08/19,21:00:00,2016,839
Sea Princess,Bay Of Islands,26/08/19,08:00:00,26/08/19,17:00:00,2016,839
Sea Princess,Auckland,29/09/19,10:00:00,29/09/19,20:00:00,2016,839
Sea Princess,Bay Of Islands,30/09/19,07:00:00,30/09/19,16:00:00,2016,839
Maasdam,Fiordland (cancelled),30/09/19,08:00:00,30/09/19,17:00:00,1258,580
Maasdam,Dunedin,01/10/19,10:00:00,01/10/19,18:00:00,1258,580
Maasdam,Lyttelton,02/10/19,08:00:00,02/10/19,17:00:00,1258,580
Majestic Princess,Fiordland,03/10/19,07:00:00,03/10/19,16:00:00,3560,1357
Maasdam,Kaikoura (cancelled),03/10/19,08:00:00,03/10/19,17:00:00,1258,580
Majestic Princess,Dunedin,04/10/19,08:00:00,04/10/19,18:00:00,3560,1357
Maasdam,Wellington,04/10/19,08:00:00,04/10/19,17:00:00,1258,580
Majestic Princess,Akaroa,05/10/19,08:00:00,05/10/19,18:00:00,3560,1357
Maasdam,Napier (cancelled),05/10/19,08:00:00,05/10/19,14:00:00,1258,580
Radiance Of The Seas,Wellington,05/10/19,08:00:00,05/10/19,17:00:00,2064,858
Radiance Of The Seas,Picton,06/10/19,08:00:00,06/10/19,17:00:00,2064,858
Maasdam,Tauranga,06/10/19,08:15:00,06/10/19,18:45:00,1258,580
Majestic Princess,Wellington,06/10/19,08:00:00,06/10/19,18:00:00,3560,1357
Celebrity Solstice,Auckland,07/10/19,10:00:00,07/10/19,20:00:00,2850,1250
Maasdam,Auckland,07/10/19,08:00:00,07/10/19,17:00:00,1258,580
Celebrity Solstice,Bay Of Islands,08/10/19,07:00:00,08/10/19,17:00:00,2850,1250
Majestic Princess,Tauranga,08/10/19,05:45:00,08/10/19,17:15:00,3560,1357
Majestic Princess,Auckland,09/10/19,07:00:00,09/10/19,18:00:00,3560,1357
Majestic Princess,Bay Of Islands,10/10/19,07:00:00,10/10/19,17:00:00,3560,1357
Ruby Princess,Auckland,15/10/19,07:00:00,15/10/19,18:00:00,3034,1174
Ruby Princess,Tauranga,16/10/19,06:30:00,16/10/19,17:30:00,3034,1174
Ovation Of The Seas,Wellington,16/10/19,08:00:00,16/10/19,17:00:00,4180,1500
Ovation Of The Seas,Picton,17/10/19,08:00:00,17/10/19,17:00:00,4180,1500
Ruby Princess,Akaroa,18/10/19,08:00:00,18/10/19,18:00:00,3034,1174
Golden Princess,Auckland,19/10/19,07:00:00,19/10/19,18:00:00,2636,1073
Ruby Princess,Dunedin,19/10/19,08:00:00,19/10/19,18:00:00,3034,1174
